beta,bookValue,debtToEquity,dividendRate,dividendYield,earningsGrowth,ebitda,ebitdaMargins,enterpriseToEbitda,enterpriseToRevenue,grossMargins,heldPercentInsiders,heldPercentInstitutions,operatingMargins,payoutRatio,priceToBook,profitMargins,revenueGrowth,sharesOutstanding,trailingEps,PE,ROE,ROCE,log_return
0.838,139.391,44.017,1.0,0.002,-0.3,3020440320.0,0.12467,17.322,2.159,0.34325,0.62308997,0.08377,0.09486,0.0543,3.6591313,0.064720005,-0.16,91270000.0,18.41,36.3,12.4,13.7,0.038585471825776
0.705,145.923,61.283,1.0,0.0019,0.953,10786275328.0,0.15831,20.673,3.273,0.3696,0.43581,0.23774,0.109969996,0.1125,3.632395,0.07096,0.312,362519008.0,13.34,39.6,8.24,7.47,-0.327531659
0.914,104.641,12.085,1.5,0.0053,0.204,834374976.0,0.11968,18.751,2.244,0.19728,0.54757,0.00611,0.08089,0.1492,2.714997,0.06837,0.06,55822900.0,8.38,72.2,4.78,6.92,0.7342693551615014
0.456,280.424,34.158,6.0,0.0058,-0.004,5986601984.0,0.24649,11.562,2.85,0.50821,0.70585,0.01708,0.18493,0.1288,3.704747,0.103369996,0.014,64697400.0,38.78,26.6,14.5,17.7,0.2579182276488962
0.919,238.87,6.564,0.5,0.0005,-0.385,3714511616.0,0.092609994,17.657,1.635,0.18330999,0.55358005,0.35181,0.049439996,0.0075,4.5380335,0.08866999,0.204,66987600.0,53.1,33.7,16.4,23.9,0.007346501
0.822,344.58,59.666,7.5,0.0056,0.995,2184939520.0,0.1328,11.319,1.503,0.51402,0.78474,0.09672,0.081420004,0.1549,3.8136282,0.04305,0.243,16261800.0,43.63,40.2,9.26,12.7,0.4340818097686734
0.695,247.87,0.25,10.0,0.0044,-0.017,2576570112.0,0.18011999,45.075,8.119,0.46082002,0.72892,0.03654,0.15362,0.3458,9.1277685,0.10344,-0.025,51136000.0,28.92,78.7,12.3,16.5,0.1000245268668518
0.759,99.69,0.599,7.2,0.0093,-0.331,485169248.0,0.11359999,41.796,4.748,0.49608,0.59043,0.07758,0.02342,0.3129,7.793159,0.09968001,0.075,28891500.0,14.74,52.7,15.5,21.3,0.1644319605655324
0.43,100.635,36.099,5.5,0.013099999,0.218,1210765312.0,0.10231,19.287,1.973,0.2864,0.60978,0.00464,0.0653,0.1835,4.203309,0.04779,0.212,51845000.0,10.91,38.6,10.8,13.5,-0.062057786
0.685,245.122,10.65,11.0,0.0094,0.114,9480999936.0,0.15039,24.707,3.716,0.71816003,0.70712,0.15648,0.10744,0.2498,4.777213,0.09992,0.051,196563008.0,31.99,30.9,14.3,14.4,0.2016233746889604
0.834,145.871,11.022,1.0,0.0018,-0.138,957381760.0,0.092489995,24.632,2.278,0.28570998,0.5646,0.17965001,0.0617,0.059299998,3.907562,0.039979998,0.185,41183000.0,10.12,59.7,8.71,13.0,-0.129532597
0.55,200.256,27.793,1.0,0.0039,0.532,589512512.0,0.10828,6.851,0.742,0.43118998,0.55379003,0.01701,0.09909,0.0592,1.2743688,0.04032,0.261,13004300.0,16.89,13.8,9.18,16.9,0.011610863
0.634,135.41,40.0,3.75,0.0104,-0.405,7893899776.0,0.10232,13.79,1.411,0.49076,0.41996,0.25113,0.044439998,0.3167,2.6585925,0.04019,-0.012,261730000.0,11.85,32.0,9.5,12.8,0.1486010834321431
0.562,96.787,84.415,2.0,0.0027,-0.248,7131100160.0,0.16204001,27.536,4.462,0.47568,0.65060997,0.06894,0.11892,0.1609,7.592962,0.06866,0.04,243090000.0,12.43,58.4,14.8,15.0,0.2287543523294317
1.065,513.691,128.104,10.0,0.013400001,-0.608,3137148416.0,0.11536,8.951,1.033,0.22105,0.71314,0.00665,0.06061,0.17459999,1.4561284,0.042150002,0.038,20018400.0,57.24,13.0,13.4,12.9,0.2587522097311181
0.69,173.619,0.615,6.75,0.0111,0.205,4800757248.0,0.09021,15.051,1.358,0.20377001,0.70658994,0.0851,0.09667,0.22469999,3.5238078,0.07121,-0.031,136246000.0,27.83,25.3,15.2,20.2,0.1988066542321149
-0.055,167.01,110.255,1.2,0.0023,0.772,607756480.0,0.12096,15.101,1.827,0.2517,0.62259,0.0471,0.10155,0.035,3.101611,0.06886,0.225,13932700.0,28.61,29.0,15.6,15.0,-0.069085981
0.585,125.11,103.913,3.0,0.0033,-0.242,2029246464.0,0.043319996,57.023,2.47,0.29373,0.63191,0.21482,0.03762,0.3643,7.20406,0.02606,0.038,115277000.0,10.99,78.3,7.74,12.7,-0.042858868
1.15,531.421,1.04,11.0,0.0049,-0.179,2943140608.0,0.18834999,24.035,4.527,0.43975,0.74647003,0.03691,0.1415,0.1824,4.1991186,0.12505999,-0.17,32401000.0,60.33,40.7,11.6,15.9,0.014250411
0.919,168.574,59.076,5.5,0.0085,-0.047,7956715008.0,0.14142999,18.972,2.683,0.27882,0.43307,0.33436,0.086899996,0.11399999,3.844899,0.09441,0.023,201748992.0,26.34,30.5,13.3,13.1,0.5687143980641656
0.602,156.288,66.31,1.0,0.0071,-0.882,930454272.0,0.075500004,8.797,0.664,0.56478,0.67245,0.01094,0.01924,0.3793,0.8936067,0.021979999,-0.104,34232100.0,7.92,18.0,6.69,8.66,-0.053674895
0.959,92.386,9.954,0.5,0.0039,0.399,1589367040.0,0.20007999,8.405,1.682,0.49467,0.62319,0.06944,0.14965001,0.0653,1.3868985,0.10256,0.151,105302000.0,7.66,13.8,7.91,11.2,0.1536878361289657
0.193,39.032,102.903,1.0,0.0042,-0.096,1754758784.0,0.27737,13.052,3.62,0.63303,0.79147005,0.01937,0.16729,0.12060001,6.0819325,0.096990004,0.145,83638000.0,7.47,33.0,22.3,18.0,0.1513115842100312
0.626,164.288,5.265,4.0,0.0027,-0.003,7376982528.0,0.15707,37.527,5.895,0.61412996,0.42624,0.37267,0.118710004,0.1446,8.923354,0.09814999,-0.005,190308992.0,24.22,79.7,16.3,21.2,0.1635381806936342
1.108,132.008,87.188,2.0,0.0025,0.369,1322919936.0,0.17798,18.643,3.318,0.53721,0.48049998,0.09631,0.13534,0.0864,6.0916767,0.08364,0.42,28415600.0,23.14,55.1,15.1,16.1,-0.155961608
0.635,99.539,34.942,1.0,0.0011,-0.604,5050289664.0,0.12625,41.187,5.2,0.47168,0.72642,0.19108,0.07714,0.081099994,9.089402,0.06847,0.128,222172992.0,12.31,66.0,15.4,19.1,0.347216016367712
0.652,163.45,7.763,5.0,0.0092,-0.281,12008080384.0,0.12997,16.939,2.202,0.45376998,0.66541,0.23042999,0.12055001,0.234,3.3037627,0.107329994,-0.012,379361984.0,21.38,35.3,11.9,15.0,0.130105338
0.144,270.355,7.755,6.0,0.0043,-0.765,1977978752.0,0.10727,17.42,1.869,0.36879003,0.73172,0.06382,0.08834,0.0625,5.137689,0.071339995,0.066,27300100.0,47.97,45.8,20.0,24.5,0.086641969
0.682,137.883,24.515,2.25,0.0068,-0.177,1652355200.0,0.11281,11.08,1.25,0.2156,0.78723,0.00145,0.08451,0.0467,2.4078386,0.07564,0.378,49725600.0,21.44,15.5,17.4,20.2,0.4611408723067782
1.21,39.309,49.91,0.1,0.0012,-0.577,3618725120.0,0.13911,8.453,1.176,0.24154,0.67564005,0.00473,0.0438,0.0376,2.069755,0.03243,-0.111,332240992.0,2.66,33.0,11.0,14.0,-0.085443642
0.29,208.866,2.201,10.0,0.0124,-0.178,839329984.0,0.22472,14.792,3.324,0.55985,0.5794,0.02911,0.16525999,0.27969998,3.868509,0.13838,0.17,15994200.0,32.15,22.4,17.5,23.8,-0.106794435
0.578,513.342,77.777,3.0,0.0039,1.223,2033900032.0,0.077649996,13.042,1.013,0.33756,0.49144,0.0177,0.063200004,0.16610001,1.4980267,0.030250002,0.049,25901400.0,30.11,44.0,3.13,5.92,0.3402252826777054
1.382,362.267,48.775,5.0,0.0094,-0.108,4675700224.0,0.15453,11.161,1.725,0.28086,0.83107,0.00436,0.088920005,0.18270001,1.4740509,0.087869994,0.152,80939296.0,32.85,15.9,8.51,9.84,0.3907782589093607
0.502,208.291,1.424,5.0,0.0082,-0.211,2206749952.0,0.14212,14.421,2.049,0.34283,0.77397,0.0092,0.10812,0.118599996,2.9509196,0.12015,0.007,59004000.0,31.61,51.4,10.1,13.0,0.0136884214623425
0.47,418.238,32.989,10.2,0.01,0.771,10409700352.0,0.09155,16.695,1.528,0.30224,0.76761,0.09327,0.056149997,0.24149999,2.4459758,0.043169998,0.035,154578000.0,31.46,33.9,6.22,8.59,0.1003547325636784
0.36,514.168,72.34,3.0,0.0048,-0.802,799557760.0,0.10257,14.507,1.488,0.4926,0.62539,0.055219997,0.025050001,0.2027,1.2031085,0.03326,-0.104,14007500.0,18.48,21.4,7.08,7.67,0.008176607
0.308,428.297,76.181,8.5,0.008,0.776,14667225088.0,0.16966999,11.54,1.958,0.35226002,0.46752,0.10802,0.16173,0.2391,2.4627771,0.061079998,-0.014,126238000.0,41.8,45.9,8.74,11.5,0.6758157234154769
0.39,305.521,11.128,2.0,0.0018,-0.298,1419096448.0,0.085930005,18.761,1.612,0.32789,0.5507,0.23878999,0.02961,0.048699997,3.6781433,0.029749999,0.087,23873400.0,20.5,54.7,7.6,10.7,0.2290686624882365
0.671,122.568,1.763,8.0,0.014199999,0.127,1134001536.0,0.088470004,15.809,1.399,0.15702,0.605,0.00161,0.076620005,0.1863,4.6178446,0.07433,0.154,35504800.0,26.82,21.5,22.3,29.5,0.6289630039421805
0.644,137.721,40.978,3.0,0.0055,0.055,1597173248.0,0.10123,21.387,2.165,0.53903997,0.77502996,0.016280001,0.08145001,0.187,3.9681678,0.05766,0.017,56716100.0,16.04,34.8,11.8,13.9,0.009097462
0.395,97.189,55.742,0.5,0.0009,0.008,786092992.0,0.09884,17.067,1.687,0.18239,0.68173,0.00321,0.0928,0.0291,5.7105227,0.04776,0.15,24229300.0,17.18,35.5,19.3,24.1,0.3403430900011805
0.609,96.212,91.924,0.3,0.0022,0.024,382580000.0,0.10002,10.327,1.033,0.36396998,0.61875,0.01214,0.06725,0.053200003,1.4109467,0.026099999,0.059,17690200.0,5.64,24.0,6.03,8.43,0.2596637215072546
1.002,353.856,15.376,8.5,0.0036,0.247,13563265024.0,0.12776,23.931,3.057,0.41336,0.76822,0.16471,0.08682,0.1366,6.666554,0.0679,0.153,140663008.0,51.32,53.2,15.7,21.1,0.2467385729138396
0.687,393.964,4.263,5.0,0.0038,0.184,1552860032.0,0.15654999,11.895,1.862,0.40325,0.71045,0.00067,0.120459996,0.082399994,3.2972558,0.094919994,0.12,15519700.0,60.65,24.3,16.0,20.7,0.003501765
-0.243,222.667,2.524,7.5,0.0065,1.264,767009728.0,0.122559994,19.547,2.396,0.26814,0.65236,0.058080003,0.11637,0.2025,5.1996927,0.07707,0.027,13020900.0,37.01,30.9,14.7,19.4,-0.073181844
0.757,323.434,0.365,8.0,0.0062,0.521,5695074816.0,0.11298,30.056,3.396,0.20823,0.58643,0.20606,0.09436,0.1456,4.009783,0.14585,0.022,152939008.0,48.03,35.3,14.2,18.7,0.2754956232107952
0.918,70.93,117.633,0.3,0.0023,-0.504,1154887936.0,0.11797,10.598,1.25,0.32014,0.54252,0.123100005,0.085939996,0.05,1.8639505,0.03002,-0.143,73118496.0,5.0,32.5,12.2,16.0,-0.200639768
1.138,69.766,7.481,4.0,0.0087,0.373,3105857536.0,0.08765,20.464,1.794,0.24261999,0.55916,0.14406,0.07603,0.2335,6.5648026,0.054840002,0.175,143644000.0,13.48,34.0,19.6,26.7,0.2934425416263559
0.668,338.067,33.762,3.5,0.0032,-0.605,1384455552.0,0.05567,24.914,1.387,0.28086,0.56247,0.011109999,0.04364,0.2373,3.2876618,0.029360002,0.127,28890400.0,25.3,43.1,10.4,9.56,0.3608938045327949
0.68,186.761,26.635,2.0,0.0047,-0.161,1924861312.0,0.12564999,10.388,1.305,0.33581,0.67810994,0.116160005,0.102690004,0.20950001,2.2809901,0.061750002,0.068,42930800.0,14.33,19.2,13.2,15.1,0.046722256
0.424,130.932,48.47,10.0,0.013300001,0.283,7281699840.0,0.07754,22.216,1.723,0.24325001,0.75504,0.11265001,0.0732,0.4689,5.7274003,0.041479997,-0.062,192260992.0,20.25,35.4,16.5,18.2,0.3870298656678503
1.177,58.917,0.738,2.0,0.0056,0.296,1220929024.0,0.18815,28.917,5.441,0.32377,0.66042,0.00137,0.17356001,0.1345,6.061069,0.14739999,0.384,106795000.0,8.91,61.3,21.2,26.9,0.7240325988499228
0.45,368.492,53.18,8.5,0.008,0.067,3033639168.0,0.084350005,12.503,1.055,0.27532,0.61537,0.00171,0.075780004,0.1592,2.8901577,0.03866,0.068,32738500.0,47.07,25.5,16.3,18.3,0.1233071826565632
0.784,26.013,64.05,2.25,0.0153,0.263,1239051776.0,0.12099,15.351,1.857,0.30125,0.69051003,0.08166,0.11655,0.4395,5.7082996,0.059949998,0.025,126365000.0,5.12,29.7,22.4,23.3,0.549925237
0.839,84.434,103.013,1.65,0.0032,-0.398,2723530496.0,0.11368,27.26,3.099,0.51664,0.77675,0.13502,0.062340003,0.1681,6.0283775,0.052410003,0.174,127574000.0,9.83,46.0,14.7,15.2,-0.076993831
1.089,107.409,22.479,1.5,0.0038,-0.568,2388385024.0,0.15239,20.725,3.158,0.54008996,0.53155,0.30648002,0.084750004,0.1515,3.724083,0.09104,-0.102,122627000.0,9.89,43.2,10.7,12.8,0.2407519455531543
0.825,53.134,62.512,0.1,0.0002,-0.023,1465234944.0,0.17989999,30.083,5.412,0.52386004,0.77364,0.02407,0.15519,0.0115,7.669289,0.10604,0.04,100278000.0,8.69,47.3,20.0,17.2,0.2968391527060658
0.247,129.095,15.032,1.0,0.002,0.467,1855774976.0,0.13375,23.939,3.202,0.45776,0.81198996,0.07848,0.13102001,0.074099995,3.8963554,0.08858,-0.014,91044096.0,13.49,33.8,10.6,13.4,0.2275699268867157
0.676,343.009,80.686,6.0,0.0026,0.115,637487488.0,0.20854001,35.108,7.322,0.70887,0.67212,0.00372,0.17656,0.3461,6.8278093,0.063319996,-0.062,8506860.0,23.02,68.6,8.97,9.26,0.3952254796988361
1.2,96.495,68.84,1.2,0.0035,-0.268,2732120064.0,0.1515,18.396,2.787,0.53058,0.69074994,0.11249,0.06441,0.2186,3.5234985,0.0376,0.048,123301000.0,5.47,61.8,5.96,7.78,0.1244908632880159
0.905,38.454,69.973,0.03,0.0001,1.289,1344047744.0,0.04596,26.15,1.202,0.090900004,0.52968,0.07427,0.043319996,0.0076,5.25303,0.01845,0.35,176111008.0,3.27,83.2,9.07,12.5,0.4519934282925124
1.382,248.165,64.025,5.0,0.0058,0.532,1521805056.0,0.13784,12.301,1.696,0.48759997,0.74480003,0.0212,0.097270004,0.0395,3.505732,0.10795999,-0.011,18778200.0,63.34,30.5,11.6,13.9,-0.004439368
0.899,128.687,75.473,1.0,0.0018,1.454,2088027264.0,0.1362,19.696,2.683,0.34855,0.72656995,0.00177,0.11707,0.119799994,4.2583947,0.035,0.225,64300500.0,8.33,68.8,5.21,10.9,0.5677793354302914
0.995,105.479,45.759,2.2,0.0061,0.056,5637341184.0,0.15005,13.992,2.099,0.57306,0.61144,0.11035,0.12753999,0.1158,3.4134758,0.09102,0.27,198054000.0,17.28,21.6,16.9,17.8,-0.033720121
1.073,297.468,16.239,7.0,0.0116,-0.167,1441990784.0,0.08846,14.968,1.324,0.4911,0.76094,0.13611001,0.07001,0.32880002,2.0338323,0.047059998,-0.022,36039300.0,21.31,33.6,10.0,11.1,-0.077963696
0.726,275.61,0.472,10.25,0.014500001,0.961,736249984.0,0.09806,19.0,1.863,0.31673,0.70889,0.00112,0.06931,0.3401,2.537644,0.09081,0.167,22621400.0,30.13,23.4,9.29,11.9,0.031821814
0.407,116.857,60.51,1.5,0.0044,-0.924,2324904192.0,0.12758,21.763,2.777,0.68611,0.66015,0.1753,0.04693,0.27809998,2.8967028,0.042090002,0.012,92150400.0,8.1,32.2,10.0,11.9,-0.001850784
0.442,121.732,8.28,1.0,0.0024,1.232,502175008.0,0.13430999,17.764,2.386,0.27693,0.80468005,0.01026,0.0921,0.0915,3.3672328,0.07157,0.059,24368800.0,10.94,28.1,11.3,15.6,0.034892333
0.437,342.435,8.614,5.0,0.0061,0.681,1863333504.0,0.09396,13.136,1.234,0.27105,0.76509005,0.09421,0.09802,0.0726,2.394615,0.06164,0.026,29097800.0,41.32,19.7,10.5,13.0,0.3818178872944155
1.483,179.484,1.807,3.5,0.0039,-0.216,3965805056.0,0.16034001,30.182,4.839,0.43558997,0.47018,0.14692001,0.13883,0.2804,5.025518,0.12217,-0.052,137238000.0,21.42,72.6,10.5,16.1,-0.127624434
0.834,274.507,2.033,5.0,0.0116,-0.346,2098599936.0,0.101280004,11.632,1.178,0.32921,0.62251997,0.01228,0.06826,0.2475,1.5613446,0.057210002,-0.108,58705500.0,20.2,21.2,8.68,12.3,0.1112324757951741
0.727,85.863,14.946,1.5,0.0024,0.351,2887294208.0,0.11852,24.482,2.902,0.37818,0.4614,0.20211,0.09474,0.0713,7.407149,0.085260004,0.184,122930000.0,17.53,44.1,20.8,27.4,0.1158590442742379
-0.226,71.629,3.1,0.75,0.0037,0.252,915675008.0,0.13093,24.846,3.253,0.41312,0.76305,0.01209,0.10882,0.1346,2.8438203,0.0917,0.094,115164000.0,5.57,35.8,7.62,10.7,-0.119962264
0.52,342.068,31.189,4.0,0.003,0.292,5284731904.0,0.08292,19.922,1.652,0.30027,0.63166,0.12014,0.06425,0.0853,3.9056563,0.040549997,0.111,73529504.0,35.16,38.2,11.3,15.7,0.2863872372812732
0.851,86.951,59.348,1.7,0.0029,0.918,8031149056.0,0.09715,12.862,1.25,0.34216,0.53443,0.0787,0.07222,0.0401,6.8078575,0.03892,0.3,171788000.0,18.71,31.5,19.7,26.7,0.5630320505994382
0.36,35.988,122.809,0.2,0.0006,0.324,1900130560.0,0.10022,36.201,3.628,0.27045,0.92140996,0.00041,0.0792,0.050100002,8.858508,0.04221,0.199,200520000.0,3.99,85.1,10.3,9.74,-0.028577879
0.57,349.351,22.412,4.0,0.0054,0.192,7352434688.0,0.14619,7.697,1.125,0.23708999,0.55714,0.14358,0.111870006,0.076799996,2.1031857,0.06856,0.133,75665504.0,45.57,16.3,13.2,18.4,0.1912115716947706
0.595,270.812,62.079,10.25,0.0124,-0.105,10499274752.0,0.15855,10.8,1.712,0.52593,0.48509997,0.30516002,0.09636,0.1459,3.0519326,0.07002,-0.096,117670000.0,39.41,19.2,14.5,19.6,0.0272420236019614
0.52,299.234,42.292,8.5,0.0168,-0.602,16321949696.0,0.24043,6.045,1.453,0.37303,0.60709,0.15334,0.13365,0.1557,1.6774497,0.14036,0.082,169402000.0,48.18,11.0,20.5,17.6,0.3627092552237272
1.288,32.314,14.043,0.6,0.0034,-0.157,2087943040.0,0.08996,21.619,1.945,0.27625,0.76719004,0.082770005,0.03165,0.1232,5.4403667,0.04441,0.158,254280000.0,4.06,43.4,12.9,16.6,0.047602412
0.538,44.841,2.582,0.25,0.0012,0.264,1559368192.0,0.07604,23.607,1.795,0.12401,0.52676,0.02804,0.07334,0.0154,4.7333913,0.05771,0.021,196540992.0,6.5,34.4,18.8,23.4,0.02843316
0.406,173.139,27.041,5.0,0.0068,-0.152,4124632576.0,0.10097,29.753,3.004,0.36154,0.56986,0.17082001,0.068969995,0.45450002,4.25092,0.042600002,-0.047,158054000.0,11.01,83.2,7.57,10.5,0.3026656894139492
0.622,109.375,26.973,1.0,0.0042,0.06,3575950080.0,0.128,8.42,1.078,0.38821998,0.49827,0.01002,0.06723,0.0068,2.1650286,0.06815,-0.071,128921000.0,14.77,59.7,6.39,9.25,0.3146443548026818
0.73,216.468,11.155,6.0,0.0034,0.022,5053064704.0,0.12227,27.045,3.307,0.50517,0.67011,0.10408,0.08769,0.1022,8.184581,0.084580004,0.146,79408896.0,44.08,56.0,17.7,22.4,0.4059878416480638
